,country,oa_clim_dri,oa_clim_vuln_adj_inc_reg,oa_proj_concern_adj_cost_prob_succ,oa_pop_2008,oa_clim_dri_ind_aid_share,oa_vuln_ind_aid_share,oa_proj_concern_ind_aid_share,ew_clim_dri,ew_clim_vuln_adj_inc_reg,ew_proj_concern_adj_cost_prob_succ,ew_pop_2008,ew_clim_dri_ind_aid_share,ew_vuln_ind_aid_share,ew_proj_concern_ind_aid_share,slr_clim_dri,slr_clim_vuln_adj_inc_reg,slr_proj_concern_adj_cost_prob_succ,slr_storm_surge_pop_2008,slr_clim_dri_ind_aid_share,slr_vuln_ind_aid_share,slr_proj_concern_ind_aid_share,apl_clim_dri,apl_clim_vuln_adj_inc_reg,apl_proj_concern_adj_cost_prob_succ,apl_rural_pop_2008,apl_clim_dri_ind_aid_share,apl_vuln_ind_aid_share,apl_proj_concern_ind_aid_share,income_per_cap_2008,kkm_reg_qual_2008,area,island,small_island,world_region,world_bank_region,world_sub_region,iso3,income_status,world_bank_lending_class
207,Timor-Leste,23.668,4.45,14.479,1108.78,8.510806,17.08924,5.13175,0.09389,0.0509806,0.0590043,1108.78,0.0519806,0.14965,0.03142,2.29,1.344629,1.055519,10.01,0.7967165,1.4577,0.47942,33.36,5.838848,20.63199,806.08,23.52316,30.92047,14.12199,2195,-1.4,14874,1,0,Oceania,EAP,Pacific Islands,TMP,Lower Middle Income,IDA
208,Togo,31.302,10.207,28.325,6220.35,63.14738,219.89888,56.32117,0.04246,0.0399812,0.0394676,6220.35,0.1318705,0.65842,0.11791,17.17,17.51575,11.7273,227.54,135.9699,431.44342,121.02522,54.41,16.51491,49.77324,3607.8,171.709,391.43457,152.48065,787,-1.05,56785,0,0,Africa,SSA,Coastal West Africa,TGO,Low Income,IDA
209,Tokelau,18.076,2.933,20.265,1.47,0.0086002,0.0149,0.0095,0.03923,0.0183785,0.0451767,1.47,2.87e-05,7e-05,3e-05,28.96,14.69553,24.50043,0.13,0.1317244,0.20796,0.14526,33.36,5.038202,37.81067,0.7,0.0205204,0.02327,0.02258,1223,-0.46,12,1,1,Oceania,EAP,Pacific Islands,TKL,Low Income,NC
210,Tonga,27.366,3.388,24.328,119.01,1.056245,1.39651,0.9255,0.13249,0.0473688,0.1209933,119.01,0.0078729,0.01492,0.00692,31.04,12.02115,20.82573,11.31,12.21247,14.71287,10.67909,33.36,3.84464,29.98197,89.52,2.612342,2.26104,2.27903,2124,-0.75,747,1,1,Oceania,EAP,Pacific Islands,TON,Lower Middle Income,IDA
211,Trinidad and Tobago,55.92,0.702,59.065,1231.32,22.33086,2.99209,23.24833,0.00915,0.0003317,0.0099334,1231.32,0.0056285,0.00108,0.00587,15.98,0.6271032,12.73729,63.08,35.07464,4.28228,36.44147,65.39,0.7636986,69.82491,1068.54,61.12049,5.3611,63.3546,17127,0.62,5128,1,1,Latin America & Caribbean,LCR,Caribbean Islands,TTO,High Income Non OECD,IBRD
212,Tunisia,20.181,0.631,20.863,10383.58,67.96104,22.70037,69.25047,0.00089,8.07e-05,0.0009487,10383.58,0.0046314,0.00222,0.00473,13.77,1.346694,10.73938,536.07,256.7713,78.15067,261.11136,59.9,1.743959,62.60326,3478.5,182.2623,39.85367,184.9119,7032,0.11,163610,0,0,Africa,MNA,North Africa,TUN,Lower Middle Income,IBRD
213,Turkey,8.322,0.22,8.724,75793.84,204.5617,57.79135,211.36496,0.01249,0.0009541,0.0134492,75793.84,0.4726402,0.19145,0.4896,5.08,0.420027,4.015762,1691.31,298.7395,76.9032,308.04764,26.96,0.6637649,28.5664,23738.63,559.7232,103.51667,575.82062,8179,0.22,783562,0,0,Asia,ECA,Middle East,TUR,Upper Middle Income,IBRD
214,Turkmenistan,4.901,1.608,1.841,4829.33,7.676844,26.90365,2.84135,0.00253,0.0024002,0.000977,4829.33,0.0061072,0.03069,0.00227,0.0,0.0,0.0,-9999,-9999,-9999,-9999,9.82,2.998756,3.726712,2481.31,21.30766,48.88355,7.85205,2265,-2.03,488100,0,0,Asia,ECA,Western Asia,TKM,Lower Middle Income,IBRD
215,Turks and Caicos Islands,36.051,0.59,39.762,22.35,0.2613369,0.04567,0.2841,0.01197,0.0005655,0.0135612,22.35,0.0001336,3e-05,0.00015,61.6,3.152457,51.26999,4.18,8.955362,1.42587,9.71576,65.39,0.9959484,72.91238,8.75,0.50035,0.05723,0.54157,12454,0.58,948,1,1,Latin America & Caribbean,LCR,Caribbean Islands,TCA,High Income Non OECD,NC
216,Tuvalu,31.636,4.708,22.121,10.34,0.1060791,0.16861,0.07311,0.12035,0.0517305,0.0864539,10.34,0.0006213,0.00142,0.00043,73.92,34.40878,39.00247,2.3,5.921472,8.57606,4.0728,33.36,4.621896,23.58269,4.96,0.1446223,0.15048,0.09924,2360,-1.16,26,1,1,Oceania,EAP,Pacific Islands,TUV,Lower Middle Income,NC
217,Uganda,27.688,4.754,38.768,31367.97,281.6786,516.48712,388.73001,4.18259,2.073918,6.016116,31367.97,65.51144,172.23116,90.63782,0.0,0.0,0.0,-9999,-9999,-9999,-9999,27.95,4.467614,39.5672,27296.41,667.448,801.16425,917.10046,883,-0.08,241038,0,0,Africa,SSA,East Africa,UGA,Low Income,IDA
218,Ukraine,2.734,0.116,2.345,45994.29,40.78272,18.45018,34.4829,0.01832,0.002241,0.0161431,45994.29,0.4207002,0.27289,0.35661,2.41,0.3198191,1.56253,498.36,41.85568,17.25409,35.31821,8.65,0.3411838,7.50348,14727.37,111.4631,33.01064,93.83483,6501,-0.39,603550,0,0,Europe,ECA,Eastern Europe,UKR,Lower Middle Income,IBRD
219,United Arab Emirates,10.596,0.078,9.733,4621.4,15.8806,1.24533,14.378,0.00106,2.24e-05,0.0009968,4621.4,0.0024375,0.00027,0.00221,13.26,0.3045923,9.192951,338.2,156.0648,11.15153,141.01108,44.93,0.3070723,41.71835,1022.25,40.17215,2.06224,36.21278,34704,0.58,83600,0,0,Asia,MNA,Middle East,ARE,High Income Non OECD,NC
220,United Kingdom,1.26,0.006,1.662,61642.6,25.19419,1.34764,32.75632,0.02117,0.0003062,0.028682,61642.6,0.6514858,0.04997,0.84918,13.94,0.2184058,13.8773,2756.97,1337.371,65.18381,1735.25488,6.49,0.0302552,8.653484,6201.25,35.20029,1.23259,45.56654,32880,1.79,243610,0,0,Europe,ECA,Western Europe,GBR,High Income OECD,NC
221,United States,4.027,0.017,4.789,304374.84,397.4987,18.44526,465.94937,2.70263,0.0339138,3.301914,304374.84,410.7526,27.32865,482.70456,3.78,0.0514153,3.395216,5879.21,773.914,32.72314,905.34119,7.49,0.0302846,9.002172,55700.61,364.817,11.08211,425.77811,42979,1.58,9826675,0,0,North America,NAM,North America,USA,High Income OECD,NC
222,Uruguay,3.264,0.077,3.121,3477.78,3.681801,0.92181,3.46943,0.19554,0.0132389,0.1920456,3477.78,0.3395604,0.1219,0.32078,3.81,0.2790912,2.745889,35.83,4.745449,1.08261,4.46264,40.6,0.8859971,39.23914,267.79,9.510094,1.55871,8.92253,10321,0.08,176215,0,0,Latin America & Caribbean,LCR,Southern South America,URY,Upper Middle Income,IBRD
223,Uzbekistan,12.358,2.35,7.521,27345.03,109.5948,222.54559,65.74266,0.00337,0.0018499,0.0021062,27345.03,0.045998,0.13392,0.02766,0.0,0.0,0.0,-9999,-9999,-9999,-9999,20.13,3.563488,12.38724,17276.59,304.2608,404.45816,181.72249,2184,-1.41,447400,0,0,Asia,ECA,Western Asia,UZB,Low Income,Blend
224,Vanuatu,24.785,3.592,22.646,215.45,1.731801,2.68038,1.55964,0.37222,0.1557911,0.3493865,215.45,0.0400431,0.08886,0.03615,3.67,1.662681,2.529049,2.66,0.3397326,0.47912,0.30534,33.36,4.50063,30.81568,162.1,4.730469,4.79293,4.24165,1754,-0.76,12189,1,1,Oceania,EAP,Pacific Islands,VUT,Lower Middle Income,IDA
225,"Venezuela, RB",3.604,0.206,1.616,26414.82,30.8714,18.825,13.64465,0.13212,0.0217858,0.0608606,26414.82,1.742554,1.52354,0.77213,3.74,0.667542,1.264814,229.73,29.87722,16.60091,13.1784,53.08,2.821175,24.06181,1764.51,81.92516,32.70351,36.05193,10559,-1.44,912050,0,0,Latin America & Caribbean,LCR,Northern South America,VEN,Upper Middle Income,IBRD
226,Vietnam,36.566,3.692,35.407,87558.36,1038.346,1119.77136,991.01385,15.25752,4.449506,15.17742,87558.36,667.0629,1031.43787,638.26715,37.18,11.74374,27.16925,10031.78,12978.58,12750.0,12360.0,25.12,2.361702,24.59498,63182.11,1388.589,980.30121,1319.52209,2349,-0.53,331210,0,0,Asia,EAP,Southeast Asia,VNM,Low Income,Blend
227,Virgin Islands (U.S.),7.514,0.096,7.917,109.83,0.2676679,0.03646,0.27797,0.02288,0.0008426,0.0247606,109.83,0.0012546,0.00024,0.00131,36.32,1.448611,28.87319,13.16,16.63439,2.06444,17.23965,65.39,0.776311,69.65128,5.65,0.3229142,0.02879,0.33389,16899,0.61,1910,1,1,Latin America & Caribbean,LCR,Caribbean Islands,VIR,High Income Non OECD,NC
228,Wallis and Futuna,22.691,1.369,20.246,15.24,0.112128,0.07223,0.09861,0.03767,0.0065622,0.0345293,15.24,0.0002866,0.00026,0.00025,49.2,9.282417,33.12718,2.27,3.887718,2.28199,3.41208,33.36,1.873182,30.09219,7.3,0.2131356,0.08988,0.18662,4349,-0.46,142,1,1,Oceania,EAP,Pacific Islands,WLF,Lower Middle Income,NC
229,West Bank and Gaza,13.298,2.001,9.585,3907.88,16.85332,27.0901,11.97325,0.01779,0.0077349,0.0131763,3907.88,0.0347231,0.08003,0.02473,17.44,8.210146,9.485776,235.13,142.6798,208.97821,101.15926,44.93,6.294331,32.73572,1098.11,43.15332,45.40857,30.52431,2250,-1.12,6220,0,0,Asia,MNA,Middle East,WBG,Lower Middle Income,NC
230,"Yemen, Rep.",31.652,3.62,28.382,22222.85,228.1246,278.60455,201.6212,0.02206,0.0072853,0.0203203,22222.85,0.2447798,0.42863,0.21689,1.83,0.6548447,1.238816,262.77,16.73875,18.6274,14.76398,46.92,4.99489,42.53484,15413.77,632.6456,505.79559,556.71088,2276,-0.7,527968,0,0,Asia,MNA,Middle East,YEM,Low Income,IDA
231,Zambia,42.174,6.204,49.706,12694.23,173.6274,272.77444,201.69878,0.86975,0.3695061,1.05307,12694.23,5.51299,12.41828,6.42052,0.0,0.0,0.0,-9999,-9999,-9999,-9999,65.89,9.022798,78.50762,8197.93,472.5003,485.9436,546.50262,1270,-0.33,752618,0,0,Africa,SSA,Central Africa,ZMB,Low Income,IDA
232,Zimbabwe,38.495,20.339,13.382,11350.11,141.7012,799.57617,48.55132,0.11957,0.1824573,0.042701,11350.11,0.6776723,5.48271,0.23278,0.0,0.0,0.0,-9999,-9999,-9999,-9999,63.06,31.01604,22.16147,7111.98,392.3127,1449.16296,133.8336,1542,-2.18,390757,0,0,Africa,SSA,Southern Africa,ZWE,Low Income,Blend
